timestamp,cpu_usage,memory_usage,latency_ms,disk_usage,network_in_kbps,network_out_kbps,io_wait,thread_count,active_connections,error_rate,uptime_seconds,temperature_celsius,power_consumption_watts,service_status.database,service_status.api_gateway,service_status.cache,usage_index,network_index,database_online,database_degraded,database_offline,api_gateway_online,api_gateway_degraded,api_gateway_offline,cache_online,cache_degraded,cache_offline,latency_ms_roll_mean,latency_ms_roll_std,latency_ms_z,cpu_usage_roll_mean,cpu_usage_roll_std,cpu_usage_z,memory_usage_roll_mean,memory_usage_roll_std,memory_usage_z,network_index_roll_mean,network_index_roll_std,network_index_z,error_rate_roll_mean,error_rate_roll_std,error_rate_z,anomaly_cpu,anomaly_memory,anomaly_disk,anomaly_latency,anomaly_error_rate,anomaly_temp,anomaly_db_offline,anomaly_api_degraded,anomaly_cache_degraded,anomaly_spike_latency_ms,anomaly_spike_cpu_usage,anomaly_spike_memory_usage,anomaly_spike_network_index,anomaly_spike_error_rate,severity
2023-10-01 22:30:00+00:00,60,66,137,62,1188,1156,3,143,50,0.02,397800,62,252,offline,online,online,62.0,2344,0,0,1,1,0,0,1,0,0,160.4,72.5771313844795,-0.3224156087960795,61.6,12.705904139414866,-0.1259257100041119,67.4,7.0171219171395425,-0.1995119960194024,2535.3,669.4718888795858,-0.285747621636744,0.032,0.027495454169735038,-0.43643578047198484,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 02:00:00+00:00,62,63,122,59,1096,1036,3,150,48,0.02,410400,58,254,offline,online,online,61.5,2132,0,0,1,1,0,0,1,0,0,153.4,71.90299020207712,-0.43669950181144107,59.6,13.154466921924266,0.18244753012377646,66.9,7.231182475916381,-0.5393308788692645,2465.9,676.6803455103457,-0.4934383009871167,0.029000000000000005,0.027,-0.3333333333333335,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 03:00:00+00:00,93,87,369,88,2561,2030,13,148,129,0.12,414000,88,370,online,degraded,online,90.25,4591,1,0,0,0,1,0,1,0,0,152.3,72.58105813502583,2.9856274566411414,59.1,11.699999999999987,2.8974358974359005,66.7,6.986415389883441,2.9056388529939206,2503.7,704.6031578129639,2.9623767320016348,0.03,0.030000000000000002,2.9999999999999996,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-02 05:30:00+00:00,60,65,114,58,1130,1065,3,156,49,0.02,423000,58,247,offline,online,online,60.75,2195,0,0,1,1,0,0,1,0,0,150.4,73.21092814600836,-0.4971935327387954,60.3,11.2521109130687,-0.026661663959565478,65.9,7.147726911403389,-0.12591415580863305,2516.5,701.5580161326649,-0.45826573513088364,0.030000000000000006,0.030000000000000002,-0.3333333333333335,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 08:00:00+00:00,97,91,355,89,2850,2157,11,144,133,0.12,432000,85,379,online,degraded,online,93.5,5007,1,0,0,0,1,0,1,0,0,151.7,68.15871184228762,2.9827441643911303,60.2,12.496399481450636,2.94484823845661,66.6,8.224354077980848,2.9667983368233606,2595.0,808.5994063811822,2.982935655115925,0.030000000000000006,0.030000000000000002,2.9999999999999996,True,True,True,True,True,True,False,True,False,True,True,True,True,True,2
2023-10-02 09:00:00+00:00,61,66,120,62,1106,1098,3,153,52,0.02,435600,60,254,offline,online,online,62.5,2204,0,0,1,1,0,0,1,0,0,150.6,68.57142261904735,-0.44625003873698416,60.6,12.411285187280152,0.03222873328299177,67.2,8.009993757800325,-0.14981285083167686,2587.3,811.1141781524967,-0.47255985695263775,0.03,0.030000000000000002,-0.33333333333333326,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 10:30:00+00:00,67,67,208,69,1646,1321,5,172,59,0.05,441000,67,279,online,online,degraded,67.5,2967,1,0,0,1,0,0,0,1,0,158.6,69.93454082211449,0.706374838803244,60.8,12.804686642007281,0.4841977139573391,67.6,7.9018985060553755,-0.07593111953288224,2663.8,807.105420623601,0.3756634415436532,0.032999999999999995,0.030347981810987038,0.5601690453710965,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-02 12:30:00+00:00,57,66,116,59,1121,1028,3,153,51,0.02,448200,57,248,offline,online,online,59.75,2149,0,0,1,1,0,0,1,0,0,154.7,71.57660232226728,-0.5406794782707998,60.9,12.747156545677147,-0.30595058482454884,68.3,7.694803441284263,-0.2989030217016339,2645.1,816.8419002475325,-0.6073390699591484,0.033,0.030347981810987038,-0.4283645641073089,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 13:00:00+00:00,99,92,327,92,2559,2287,10,149,136,0.12,450000,87,370,online,degraded,online,95.5,4846,1,0,0,0,1,0,1,0,0,151.9,63.812929724312134,2.743958015350117,61.1,13.315029102484145,2.846407597631845,68.4,7.98999374217528,2.9536944284983737,2629.0,770.396261673173,2.8777398207839737,0.033,0.030347981810987038,2.8667474674873743,True,True,True,True,True,True,False,True,False,True,True,True,True,True,2
2023-10-02 16:00:00+00:00,57,63,134,60,1218,1012,3,144,50,0.02,460800,60,248,offline,online,online,59.25,2230,0,0,1,1,0,0,1,0,0,145.3,60.84085798211593,-0.18573045112745826,59.2,13.377593206552502,-0.16445409619141482,67.1,8.443340571124686,-0.48558979298093835,2515.7,783.4038613639842,-0.36469056905408614,0.03,0.030000000000000002,-0.33333333333333326,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 18:00:00+00:00,98,88,380,90,2511,2126,13,146,130,0.13,468000,88,382,online,degraded,online,93.5,4637,1,0,0,0,1,0,1,0,0,151.7,76.36759784096918,2.989487773013637,59.1,13.057181931795222,2.9792033383004006,66.4,7.282856582413259,2.9658691964578803,2488.0,720.2237152440904,2.9837951104840865,0.031,0.033,3.0,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-02 19:30:00+00:00,62,62,126,58,1175,1171,3,156,51,0.02,473400,60,247,offline,online,online,61.0,2346,0,0,1,1,0,0,1,0,0,152.7,76.10657001862586,-0.3508238512583814,59.9,12.949517365523691,0.16216820602063228,66.4,7.323933369440231,-0.6007700750472964,2523.1,705.4723878366897,-0.251037465184246,0.031,0.033,-0.3333333333333333,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-02 23:00:00+00:00,97,84,349,89,2613,2166,10,148,130,0.12,486000,83,358,online,degraded,online,91.75,4779,1,0,0,0,1,0,1,0,0,151.2,66.21298966215012,2.987329238707825,59.4,12.799999999999986,2.937500000000003,67.0,5.813776741499466,2.9240888936535647,2552.9,743.60344942718,2.99366551044758,0.03,0.030000000000000002,2.9999999999999996,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-03 01:30:00+00:00,73,68,213,70,1372,1521,6,174,61,0.05,495000,66,275,online,online,degraded,71.0,2893,1,0,0,1,0,0,0,1,0,157.6,68.98579563939231,0.8030638696926975,61.4,13.02459212413194,0.8906228993157906,67.6,5.695612346359271,0.07022949872206319,2618.9,741.8354871533178,0.3694889294819495,0.033,0.030347981810987038,0.5601690453710962,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-03 02:30:00+00:00,59,62,117,61,1080,1020,3,143,49,0.02,498600,60,241,offline,online,online,60.25,2100,0,0,1,1,0,0,1,0,0,157.4,69.15663381050295,-0.584181122966462,61.6,12.970736293672761,-0.20045122660217093,67.4,5.851495535331131,-0.9228410014832942,2599.1,752.6998671449335,-0.6630796972146901,0.033,0.030347981810987038,-0.4283645641073089,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-03 04:00:00+00:00,93,87,369,90,2843,2300,12,144,135,0.11,504000,85,357,online,degraded,online,90.75,5143,1,0,0,0,1,0,1,0,0,161.1,74.14506052327424,2.8039629144916525,61.8,11.582745788456199,2.6936618112688873,67.4,6.814690014960341,2.8761396273303648,2620.9,863.9399805542051,2.919300017093906,0.032,0.027495454169735048,2.8368325730679,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-03 06:00:00+00:00,61,63,122,59,1313,1050,3,155,51,0.02,511200,60,242,offline,online,online,61.0,2363,0,0,1,1,0,0,1,0,0,161.7,73.78895581318386,-0.5380208943532278,62.1,11.57972365818804,-0.09499363132229754,67.4,6.81469001496034,-0.6456639979721238,2591.1,875.839648565878,-0.26043580051839016,0.032,0.027495454169735048,-0.43643578047198467,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-03 09:00:00+00:00,93,92,381,92,2515,2137,11,146,129,0.11,522000,88,361,online,degraded,online,92.5,4652,1,0,0,0,1,0,1,0,0,152.3,76.47489784236393,2.990523772537943,60.0,11.23387733598688,2.937543201961711,68.1,8.178630692236943,2.9222495671170963,2519.7,713.6953201471905,2.987689480099492,0.029000000000000005,0.027000000000000007,2.9999999999999987,True,True,True,True,True,True,False,True,False,True,True,True,True,True,2
2023-10-03 09:30:00+00:00,59,62,135,57,1140,1027,3,147,52,0.02,523800,60,244,offline,online,online,59.25,2167,0,0,1,1,0,0,1,0,0,153.1,76.24755733792395,-0.2373846537769339,60.1,11.220071301021205,-0.09803859266918241,67.5,8.381527307120114,-0.6562049848990822,2517.1,714.9270522228129,-0.489700311257614,0.028999999999999998,0.027000000000000007,-0.33333333333333315,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-03 13:00:00+00:00,61,68,120,61,1201,1161,3,154,50,0.02,536400,57,250,offline,online,online,62.75,2362,0,0,1,1,0,0,1,0,0,151.0,76.98051701567091,-0.4026992958970298,59.1,11.622822376686294,0.16347148209122808,67.0,8.579044235810894,0.11656310103003913,2579.1,695.7346405059909,-0.3120442584864085,0.028999999999999998,0.027000000000000007,-0.33333333333333315,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-03 14:00:00+00:00,91,84,384,94,2584,2288,10,150,126,0.12,540000,89,381,online,degraded,online,90.0,4872,1,0,0,0,1,0,1,0,0,152.3,77.55778490905989,2.9874499416361493,58.9,11.040380428227989,2.9075085055879852,65.9,6.347440429023345,2.851543106610135,2593.2,763.7213889894668,2.9838106315383413,0.03,0.030000000000000006,2.999999999999999,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-03 16:30:00+00:00,70,70,205,68,1414,1522,6,176,61,0.05,549000,64,263,online,online,degraded,69.5,2936,1,0,0,1,0,0,0,1,0,158.2,79.33322128843628,0.5899167995441229,61.0,11.009087155618298,0.8175064719518552,67.0,6.260990336999421,0.4791574237499542,2623.0,775.1917182220153,0.4037710835171186,0.033,0.030347981810987044,0.5601690453710961,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-03 19:00:00+00:00,98,89,367,91,2497,1967,13,156,129,0.12,558000,85,353,online,degraded,online,94.0,4464,1,0,0,0,1,0,1,0,0,157.4,74.11639494740687,2.827984282677706,61.0,13.145341380123977,2.8146853649571058,67.2,7.665507158694729,2.84390837405624,2552.0,672.5259846281041,2.8430128258275476,0.033,0.030347981810987044,2.866747467487374,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-03 20:00:00+00:00,62,67,125,59,1229,1181,3,143,50,0.02,561600,62,238,offline,online,online,62.5,2410,0,0,1,1,0,0,1,0,0,159.8,73.02027115808322,-0.47657998865357143,61.7,12.977287852244004,0.023117311060347777,66.9,7.764663547121672,0.012878858097729668,2571.0,665.358549956338,-0.24197479691298038,0.033,0.030347981810987044,-0.4283645641073088,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-03 23:30:00+00:00,58,68,127,57,1155,1210,3,151,52,0.02,574200,62,240,offline,online,online,60.25,2365,0,0,1,1,0,0,1,0,0,152.8,71.73116477515195,-0.3596763008222789,60.4,12.768711759609882,-0.18795944690299163,67.1,7.542545989253239,0.11932310406623209,2525.1,650.1508209638753,-0.24625055423700778,0.03,0.030000000000000006,-0.3333333333333332,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-04 00:00:00+00:00,93,87,331,91,2820,2222,11,146,136,0.11,576000,89,384,online,degraded,online,91.0,5042,1,0,0,0,1,0,1,0,0,149.2,60.98983521866575,2.9808245808206526,59.9,11.299999999999986,2.9292035398230123,66.9,6.963476143421482,2.886489389209557,2582.9,822.7396246687044,2.988916452140268,0.028999999999999998,0.027000000000000007,2.9999999999999996,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
2023-10-04 03:00:00+00:00,58,63,124,58,1197,1073,3,143,52,0.02,586800,62,251,offline,online,online,59.25,2270,0,0,1,1,0,0,1,0,0,150.7,60.34078222893701,-0.44248680599960377,59.1,11.440716760762836,-0.09614782211658009,67.8,6.660330322138698,-0.7206849762458433,2551.0,833.4530580662602,-0.3371515615432061,0.028999999999999998,0.027000000000000007,-0.33333333333333315,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-04 05:00:00+00:00,94,92,331,90,2730,1993,12,151,134,0.13,594000,82,376,online,degraded,online,92.5,4723,1,0,0,0,1,0,1,0,0,149.1,60.93841153164399,2.9849809902830056,58.5,11.96035116541315,2.968140275233609,67.8,8.292164976651161,2.918417574679431,2550.0,727.9097471527641,2.9852602036169182,0.031000000000000007,0.03300000000000001,2.9999999999999996,True,True,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-04 06:30:00+00:00,59,67,121,57,1217,1166,3,147,48,0.02,599400,60,249,offline,online,online,60.5,2383,0,0,1,1,0,0,1,0,0,147.6,61.52918006929721,-0.43231520345373947,59.4,11.732007500849958,-0.0340947616996511,67.5,8.369587803470381,-0.05974009852584127,2558.2,724.005635337185,-0.2419870667421054,0.031000000000000007,0.03300000000000001,-0.3333333333333334,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-04 07:30:00+00:00,71,71,187,73,1360,1522,4,189,61,0.05,603000,68,273,online,online,degraded,71.5,2882,1,0,0,1,0,0,0,1,0,153.6,62.1742712060222,0.5371997025799456,60.9,12.152777460317447,0.8310857359957101,67.7,8.497646733066759,0.3883428087400667,2643.6,714.3282438767213,0.33374012863635716,0.033999999999999996,0.033226495451672305,0.48154341234307696,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-04 10:00:00+00:00,99,85,333,88,2822,2000,10,144,125,0.13,612000,82,362,online,degraded,online,92.75,4822,1,0,0,0,1,0,1,0,0,157.7,61.108182758121686,2.868682917537774,61.7,13.357020625873115,2.79253892351924,67.5,6.3285069329187085,2.7652652016498616,2640.4,750.4797398997531,2.9069405661655994,0.033999999999999996,0.033226495451672305,2.88926047405846,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-04 13:30:00+00:00,58,68,113,60,1176,1000,3,156,49,0.02,624600,57,257,offline,online,online,61.0,2176,0,0,1,1,0,0,1,0,0,148.2,62.21382483017744,-0.5657906437368866,59.9,13.095419046368837,-0.14508890423990212,67.2,6.27375485654326,0.12751534261266698,2512.3,776.3366602190066,-0.4331883540127154,0.031,0.03300000000000001,-0.3333333333333332,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-04 15:00:00+00:00,98,84,374,90,2591,1943,13,143,124,0.12,630000,82,381,online,degraded,online,92.5,4534,1,0,0,0,1,0,1,0,0,151.4,74.63805999622446,2.9823926293269163,59.4,12.970736293672758,2.9759297487860756,67.1,6.057227088363134,2.7900555408377388,2477.7,692.0167700280113,2.971459781121729,0.03,0.030000000000000006,2.999999999999999,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-04 17:00:00+00:00,58,62,128,60,1238,1087,3,155,51,0.02,637200,62,247,offline,online,online,59.5,2325,0,0,1,1,0,0,1,0,0,150.7,74.7797432464167,-0.3035581430815855,59.9,12.848735346328825,-0.14787447548624866,66.8,6.177378084592211,-0.7770286898858095,2484.7,690.3603479343245,-0.2313284656018402,0.029999999999999992,0.030000000000000006,-0.333333333333333,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-04 20:00:00+00:00,93,84,377,91,2854,2301,10,154,125,0.13,648000,81,374,online,degraded,online,90.25,5155,1,0,0,0,1,0,1,0,0,154.5,74.31722545951244,2.9939223191427753,59.3,11.375851616472486,2.962415574338334,65.9,6.236184731067553,2.9024156243847368,2599.1,857.5764047593668,2.9803758426832854,0.031,0.03300000000000001,2.9999999999999996,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-04 20:30:00+00:00,60,66,129,63,1234,1044,3,151,51,0.02,649800,63,254,offline,online,online,62.25,2278,0,0,1,1,0,0,1,0,0,154.0,74.47012823944917,-0.33570507518955384,59.6,11.350770898930156,0.03523989723356145,66.2,6.161168720299753,-0.03246137365806019,2603.4,855.846037555822,-0.3802085722442526,0.031,0.03300000000000001,-0.3333333333333332,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-04 22:30:00+00:00,68,73,189,73,1485,1382,5,184,61,0.05,657000,65,257,online,online,degraded,70.5,2867,1,0,0,1,0,0,0,1,0,160.0,74.58015821919395,0.3888433692345877,60.5,11.689739090330448,0.6415883145077097,67.2,6.462197768561416,0.8975274678557487,2593.9,878.2673226301895,0.3109531608008985,0.033999999999999996,0.033226495451672305,0.48154341234307696,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-05 00:00:00+00:00,58,63,127,62,1281,1010,3,143,49,0.02,662400,60,250,offline,online,online,60.25,2291,0,0,1,1,0,0,1,0,0,157.9,75.39688322470633,-0.40983126461485586,60.9,11.51911454930455,-0.2517554615493499,67.3,6.388270501473787,-0.6731086291677815,2609.6,871.0415833931245,-0.36576898976384137,0.033999999999999996,0.033226495451672305,-0.42135048580019197,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-05 01:00:00+00:00,95,91,346,90,2384,2015,14,144,129,0.12,666000,82,355,online,degraded,online,92.75,4399,1,0,0,0,1,0,1,0,0,154.6,66.51195381282979,2.8776782071177105,61.2,12.014990636700462,2.813152421172598,67.9,8.30000000000001,2.783132530120478,2536.0,651.8521304713222,2.8580101420439576,0.032999999999999995,0.030347981810987044,2.866747467487374,True,True,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-05 03:30:00+00:00,62,66,137,62,1175,1047,3,144,50,0.02,675000,58,251,offline,online,online,63.0,2222,0,0,1,1,0,0,1,0,0,149.5,65.88968052737852,-0.18971104276042122,60.4,11.757550765359246,0.13608276348795456,67.7,7.963039620647391,-0.21348631690743664,2502.0,637.5379204408173,-0.4391895619422883,0.03,0.030000000000000006,-0.3333333333333332,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-05 06:00:00+00:00,97,90,331,89,2825,2134,12,157,136,0.12,684000,84,386,online,degraded,online,93.25,4959,1,0,0,0,1,0,1,0,0,151.3,60.39544684825176,2.9753898576412583,60.2,12.472369462135083,2.950521960700512,68.0,7.549834435270761,2.913971185543092,2561.2,805.8844582196641,2.9753644899631744,0.029999999999999992,0.030000000000000006,2.999999999999999,True,True,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-05 07:00:00+00:00,61,66,118,60,1274,1065,3,147,52,0.02,687600,63,248,offline,online,online,62.0,2339,0,0,1,1,0,0,1,0,0,150.6,60.56764813000422,-0.538241140386141,60.3,12.570202862324848,0.0556872476655113,67.9,7.529276193632438,-0.25234829366557826,2555.8,806.2856565758824,-0.26888733320731767,0.03,0.030000000000000006,-0.3333333333333332,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-05 10:30:00+00:00,63,66,126,61,1146,994,3,150,49,0.02,700200,62,251,offline,online,online,63.25,2140,0,0,1,1,0,0,1,0,0,150.2,60.731869722576505,-0.39847283000746914,60.3,12.688971589533953,0.2127832016132026,67.6,7.578918128598576,-0.2111119255877028,2540.6,809.1322759598714,-0.4950982823232076,0.03,0.030000000000000006,-0.3333333333333332,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-05 11:00:00+00:00,94,89,345,96,2602,2168,10,151,134,0.11,702000,82,381,online,degraded,online,93.25,4770,1,0,0,0,1,0,1,0,0,151.6,64.90177193266763,2.9798878249524976,60.0,11.823705003085953,2.875579185299878,67.5,7.2835430938520656,2.9518600663113865,2521.7,752.65822921164,2.9871459750794815,0.028999999999999998,0.027000000000000007,2.9999999999999996,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-05 13:30:00+00:00,70,73,188,70,1622,1472,5,176,61,0.05,711000,68,273,online,online,degraded,70.75,3094,1,0,0,1,0,0,0,1,0,156.1,65.73347701133726,0.485293056907641,60.2,12.49639948145064,0.7842258895889881,68.1,7.4759614766262805,0.6554340890225208,2603.6,766.332199506194,0.6399313513330146,0.032,0.027495454169735048,0.6546536707079771,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
2023-10-05 14:00:00+00:00,62,66,129,58,1143,1118,3,151,48,0.02,712800,58,243,offline,online,online,62.0,2261,0,0,1,1,0,0,1,0,0,155.2,66.03605076017193,-0.39675298111258184,61.1,12.267436570041838,0.07336496054912385,68.1,7.4759614766262805,-0.28090032386679353,2601.3,767.3218425146003,-0.44349056829243727,0.032,0.027495454169735048,-0.43643578047198467,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-05 16:00:00+00:00,95,85,325,87,2662,1932,14,154,125,0.11,720000,82,373,online,degraded,online,90.5,4594,1,0,0,0,1,0,1,0,0,153.6,60.18670949636642,2.8478047966777074,60.5,12.619429464123955,2.733879538538631,68.0,6.356099432828295,2.674596295992093,2570.1,722.5314456824709,2.8011237602099306,0.031999999999999994,0.027495454169735048,2.8368325730679005,True,False,True,True,True,False,False,True,False,True,True,True,True,True,1
2023-10-05 17:30:00+00:00,59,62,124,58,1094,1208,3,145,52,0.02,725400,62,239,offline,online,online,59.5,2302,0,0,1,1,0,0,1,0,0,153.2,60.20764071112573,-0.4849882781506192,61.4,12.249081598226043,-0.19593305675648168,67.7,6.512296062065989,-0.8752673320862059,2583.1,716.553340652321,-0.39229459141743434,0.032,0.027495454169735048,-0.43643578047198467,False,False,False,False,False,False,True,False,False,False,False,False,False,False,2
2023-10-05 21:00:00+00:00,93,86,347,97,2502,1943,12,151,129,0.13,738000,85,386,online,degraded,online,92.25,4445,1,0,0,0,1,0,1,0,0,150.7,65.78761281578778,2.9838443986356613,59.2,11.39122469271851,2.9671963210071355,66.9,6.624952830020767,2.8830393951559836,2513.7,647.932102924374,2.9807135520578143,0.030999999999999993,0.03300000000000001,2.9999999999999996,True,False,True,True,True,True,False,True,False,True,True,True,True,True,1
